deck,#creature,power,milled
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,6
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,4
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,6
100,10,2,2
100,10,2,4
100,10,2,2
100,10,2,6
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,4
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,6
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,4
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,4
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,4
100,10,2,2
100,10,2,2
100,10,2,4
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,4
100,10,2,2
100,10,2,4
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,2
100,10,2,4
100,10,2,2
100,10,2,2
100,10,3,4
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,4
100,10,3,2
100,10,3,2
100,10,3,4
100,10,3,4
100,10,3,2
100,10,3,2
100,10,3,4
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,4
100,10,3,2
100,10,3,2
100,10,3,6
100,10,3,2
100,10,3,6
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,6
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,4
100,10,3,2
100,10,3,8
100,10,3,4
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,4
100,10,3,6
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,4
100,10,3,2
100,10,3,6
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,8
100,10,3,2
100,10,3,2
100,10,3,4
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,6
100,10,3,2
100,10,3,2
100,10,3,4
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,6
100,10,3,4
100,10,3,4
100,10,3,4
100,10,3,2
100,10,3,6
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,2
100,10,3,2
100,10,4,2
100,10,4,2
100,10,4,4
100,10,4,4
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,6
100,10,4,2
100,10,4,2
100,10,4,6
100,10,4,4
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,6
100,10,4,2
100,10,4,2
100,10,4,4
100,10,4,4
100,10,4,6
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,4
100,10,4,4
100,10,4,2
100,10,4,4
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,4
100,10,4,2
100,10,4,4
100,10,4,14
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,6
100,10,4,4
100,10,4,8
100,10,4,4
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,8
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,4
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,4
100,10,4,4
100,10,4,2
100,10,4,4
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,4
100,10,4,2
100,10,4,2
100,10,4,2
100,10,4,6
100,10,4,4
100,10,4,6
100,10,4,2
100,10,4,2
100,10,4,6
100,10,4,6
100,10,4,8
100,10,4,4
100,10,4,4
100,10,4,2
100,10,4,2
100,10,5,2
100,10,5,2
100,10,5,6
100,10,5,2
100,10,5,2
100,10,5,4
100,10,5,4
100,10,5,2
100,10,5,2
100,10,5,4
100,10,5,4
100,10,5,2
100,10,5,10
100,10,5,2
100,10,5,2
100,10,5,2
100,10,5,8
100,10,5,2
100,10,5,16
100,10,5,4
100,10,5,10
100,10,5,2
100,10,5,2
100,10,5,2
100,10,5,2
100,10,5,4
100,10,5,6
100,10,5,2
100,10,5,4
100,10,5,4
100,10,5,2
100,10,5,4
100,10,5,2
100,10,5,2
100,10,5,2
100,10,5,4
100,10,5,8
100,10,5,2
100,10,5,2
100,10,5,8
100,10,5,8
100,10,5,4
100,10,5,2
100,10,5,2
100,10,5,4
100,10,5,12
100,10,5,2
